[INFO][<module>][2017-11-19 17:29:07,490]DataSet is : 
[DEBUG][train][2017-11-19 17:29:36,629][-872.36550073   -4.59420341   53.24018862  -32.45129559   38.73733463]
[DEBUG][train][2017-11-19 17:29:36,782][ 875.9861191    17.28978176  -43.62809947   42.47946404  -32.89614704]
[DEBUG][train][2017-11-19 17:29:36,973][-872.49288      -4.86634082   53.01349455  -32.67335984   38.62636733]
[DEBUG][train][2017-11-19 17:29:37,146][ 875.9116546    17.05111385  -43.80941277   42.3162194   -33.05367707]
[DEBUG][train][2017-11-19 17:29:37,275][-872.6135986    -5.12765619   52.79637233  -32.88693959   38.52083836]
[DEBUG][train][2017-11-19 17:29:37,408][ 875.84080847   16.82207789  -43.98311161   42.15953378  -33.20415621]
[DEBUG][train][2017-11-19 17:29:37,574][-872.72775646   -5.37860732   52.58840952  -33.09234686   38.42047221]
[DEBUG][train][2017-11-19 17:29:37,712][ 875.77318356   16.60227687  -44.14951083   42.00914987  -33.34787334]
[DEBUG][train][2017-11-19 17:29:37,835][-872.83590911   -5.61959591   52.38922589  -33.2898898    38.32502209]
[DEBUG][train][2017-11-19 17:29:37,957][ 875.70885332   16.39132745  -44.30890128   41.86480288  -33.48513684]
[DEBUG][train][2017-11-19 17:29:38,085][-872.93867485   -5.85098114   52.19846486  -33.47988315   38.23426056]
[DEBUG][train][2017-11-19 17:29:38,215][ 875.64797138   16.18888271  -44.46157274   41.72623098  -33.61627115]
[DEBUG][train][2017-11-19 17:29:38,341][-873.03626023   -6.07313253   52.01577403  -33.66262963   38.14796009]
[DEBUG][train][2017-11-19 17:29:38,487][ 875.5903071    15.99461933  -44.60781742   41.59319671  -33.74156816]
[DEBUG][train][2017-11-19 17:29:38,611][-873.12862493   -6.28643985   51.84080397  -33.83840353   38.06589287]
[DEBUG][train][2017-11-19 17:29:38,737][ 875.53541081   15.80821107  -44.74791153   41.46548552  -33.86127171]
[DEBUG][train][2017-11-19 17:29:38,865][-873.21597935   -6.49127007   51.67322466  -34.00746158   37.98784757]
[DEBUG][train][2017-11-19 17:29:38,987][ 875.48310082   15.629329    -44.88210519   41.34288517  -33.97561619]
[DEBUG][train][2017-11-19 17:29:39,116][-873.29883762   -6.68794163   51.51273223  -34.1700627    37.91363551]
[DEBUG][train][2017-11-19 17:29:39,239][ 875.43351059   15.45766496  -45.01063573   41.22517818  -34.08485706]
[DEBUG][train][2017-11-19 17:29:39,367][-873.37758956   -6.87675386   51.35903608  -34.32646704   37.84307724]
[DEBUG][train][2017-11-19 17:29:39,537][ 875.38666659   15.29294008  -45.1337429    41.11215662  -34.18924915]
[DEBUG][train][2017-11-19 17:29:39,727][-873.45228061   -7.0580229    51.21184659  -34.47691821   37.77599068]
[DEBUG][train][2017-11-19 17:29:39,864][ 875.34227463   15.13488617  -45.25166372   41.00363427  -34.28901119]
[DEBUG][train][2017-11-19 17:29:39,993][-873.52291143   -7.2320704    51.07088113  -34.62163767   37.71219793]
[DEBUG][train][2017-11-19 17:29:40,118][ 875.30001538   14.98322981  -45.36461724   40.89943762  -34.38433186]
[DEBUG][train][2017-11-19 17:29:40,238][-873.58975944   -7.3991869    50.93587686  -34.76083882   37.65153808]
[DEBUG][train][2017-11-19 17:29:40,360][ 875.25985716   14.83770232  -45.47280353   40.79939064  -34.47540509]
[DEBUG][train][2017-11-19 17:29:40,545][-873.65323817   -7.55962806   50.80658972  -34.89473856   37.59386564]
[DEBUG][train][2017-11-19 17:29:40,706][ 875.22191465   14.69805752  -45.5764177    40.70331644  -34.56243946]
[DEBUG][train][2017-11-19 17:29:40,863][-873.71355004   -7.71364688   50.68278178  -35.02354962   37.53903765]
[DEBUG][train][2017-11-19 17:29:41,019][ 875.18610799   14.56406925  -45.67565701   40.61105096  -34.64563095]
[DEBUG][train][2017-11-19 17:29:41,179][-873.77067409   -7.86151082   50.56421631  -35.14746761   37.48690935]
[DEBUG][train][2017-11-19 17:29:41,343][ 875.15215278   14.43551362  -45.77071172   40.52244664  -34.72514386]
[DEBUG][train][2017-11-19 17:29:41,483][-873.82467643   -8.00348015   50.45066659  -35.2666731    37.43734356]
[DEBUG][train][2017-11-19 17:29:41,619][ 875.11986457   14.31216362  -45.86175527   40.43736097  -34.80112858]
[DEBUG][train][2017-11-19 17:29:41,765][-873.87584759   -8.1397842    50.3419234   -35.38134463   37.39021793]
[DEBUG][train][2017-11-19 17:29:41,902][ 875.08929087   14.19380248  -45.94894925   40.35564828  -34.87374646]
[DEBUG][train][2017-11-19 17:29:42,043][-873.92447738   -8.27063191   50.23778943  -35.49166256   37.34541888]
[DEBUG][train][2017-11-19 17:29:42,170][ 875.06048835   14.08023348  -46.03245457   40.2771662   -34.94316442]
[DEBUG][train][2017-11-19 17:29:42,300][-873.97064004   -8.39623829   50.13806965  -35.59779936   37.30283205]
[DEBUG][train][2017-11-19 17:29:42,431][ 875.03331298   13.97127121  -46.11243216   40.20178542  -35.00953082]
[DEBUG][train][2017-11-19 17:29:42,560][-874.01431198   -8.51682594   50.04257194  -35.69991248   37.26234357]
[DEBUG][train][2017-11-19 17:29:42,685][ 875.0075367    13.86672867  -46.18903343   40.12938728  -35.07297101]
[DEBUG][train][2017-11-19 17:29:42,824][-874.05561476   -8.63260233   49.95111554  -35.79815076   37.22384875]
[DEBUG][train][2017-11-19 17:29:42,946][ 874.98308476   13.76641957  -46.26239624   40.05985369  -35.13360799]
[DEBUG][train][2017-11-19 17:29:43,073][-874.09480715   -8.74374956   49.86353341  -35.89266372   37.18725408]
[DEBUG][train][2017-11-19 17:29:43,198][ 874.96002557   13.67017049  -46.33265229   39.99306491  -35.1915751 ]
[DEBUG][train][2017-11-19 17:29:43,326][-874.1320621    -8.85044142   49.77966505  -35.98360001   37.1524698 ]
[DEBUG][train][2017-11-19 17:29:43,464][ 874.93835142   13.57782328  -46.39993412   39.92890741  -35.24700303]
[DEBUG][train][2017-11-19 17:29:43,605][-874.16738434   -8.95285994   49.69935092  -36.07109868   37.11940461]
[DEBUG][train][2017-11-19 17:29:43,732][ 874.9178987    13.48922457  -46.46437171   39.8672787   -35.30000337]
[DEBUG][train][2017-11-19 17:29:43,853][-874.20077971   -9.05118711   49.62243636  -36.15528738   37.08797009]
[DEBUG][train][2017-11-19 17:29:43,966][ 874.89851423   13.4042189   -46.52608501   39.80808196  -35.35067424]
[DEBUG][train][2017-11-19 17:29:44,080][-874.23239871   -9.14558693   49.54877764  -36.23628982   37.05808676]
[DEBUG][train][2017-11-19 17:29:44,213][ 874.88019478   13.3226552   -46.58518441   39.75121909  -35.39911777]
[DEBUG][train][2017-11-19 17:29:44,350][-874.26244153   -9.23620601   49.47824066  -36.31423082   37.02968243]
[DEBUG][train][2017-11-19 17:29:44,477][ 874.86299234   13.24439516  -46.64177796   39.69659264  -35.44544242]
[DEBUG][train][2017-11-19 17:29:44,644][-874.29098984   -9.32319059   49.4106943   -36.38923179   37.00268552]
[DEBUG][train][2017-11-19 17:29:44,781][ 874.84684929   13.16931042  -46.69597424   39.64411246  -35.48974854]
[DEBUG][train][2017-11-19 17:29:44,912][-874.31802521   -9.40669313   49.34600876  -36.46140473   36.97702373]
[DEBUG][train][2017-11-19 17:29:45,047][ 874.83161738   13.0972735   -46.74787725   39.59369654  -35.53212058]
[DEBUG][train][2017-11-19 17:29:45,200][-874.3435896    -9.48686002   49.28406036  -36.53085407   36.95262921]
[DEBUG][train][2017-11-19 17:29:45,322][ 874.81721474   13.02815628  -46.79758202   39.54526491  -35.57263752]
[DEBUG][train][2017-11-19 17:29:45,470][-874.36783374   -9.56382091   49.22473475  -36.59768317   36.92944161]
[DEBUG][train][2017-11-19 17:29:45,608][ 874.80367199   12.96183744  -46.84517777   39.4987364   -35.61138434]
[DEBUG][train][2017-11-19 17:29:45,728][-874.39089157   -9.63769587   49.16792353  -36.66199552   36.90740443]
[DEBUG][train][2017-11-19 17:29:45,865][ 874.79100839   12.89820637  -46.89075338   39.45403242  -35.64844748]
[DEBUG][train][2017-11-19 17:29:45,994][-874.41278584   -9.70860834   49.11351954  -36.72388959   36.88646046]
[DEBUG][train][2017-11-19 17:29:46,135][ 874.77913973   12.83715785  -46.93439705   39.41108141  -35.68390298]
[DEBUG][train][2017-11-19 17:29:46,262][-874.43350413   -9.77668417   49.06141785  -36.7834559    36.86655309]
[DEBUG][train][2017-11-19 17:29:46,387][ 874.76795333   12.77858597  -46.97619142   39.36981682  -35.71781594]
[DEBUG][train][2017-11-19 17:29:46,519][-874.45311551   -9.84203973   49.01152002  -36.84078069   36.84763074]
[DEBUG][train][2017-11-19 17:29:46,644][ 874.75742173   12.72238624  -47.01621215   39.33017226  -35.75025139]
[DEBUG][train][2017-11-19 17:29:46,783][-874.47174898   -9.90477835   48.96373472  -36.89595035   36.82964726]
[DEBUG][train][2017-11-19 17:29:46,913][ 874.74758056   12.66846177  -47.05453195   39.292081    -35.78127935]
[DEBUG][train][2017-11-19 17:29:47,048][-874.48947924   -9.96499986   48.91797383  -36.94904999   36.81255788]
[DEBUG][train][2017-11-19 17:29:47,178][ 874.73841627   12.61672349  -47.09122376   39.25548019  -35.81096729]
[DEBUG][train][2017-11-19 17:29:47,304][-874.50630019  -10.022808     48.87414996  -37.00015917   36.79631706]
[DEBUG][train][2017-11-19 17:29:47,454][ 874.72984078   12.56708451  -47.1263586    39.22031263  -35.83937267]
[DEBUG][train][2017-11-19 17:29:47,607][-874.5222182   -10.078305     48.8321789   -37.04935157   36.78088105]
[DEBUG][train][2017-11-19 17:29:47,769][ 874.72178285   12.51945725  -47.16000194   39.1865237   -35.86654699]
[DEBUG][train][2017-11-19 17:29:47,931][-874.53731397  -10.13158291   48.79198243  -37.09669893   36.76621079]
[DEBUG][train][2017-11-19 17:29:48,099][ 874.71424802   12.47375736  -47.19221446   39.15405821  -35.89254439]
[DEBUG][train][2017-11-19 17:29:48,237][-874.55168317  -10.18272526   48.75348714  -37.14227316   36.75227055]
[DEBUG][train][2017-11-19 17:29:48,345][ 874.70725979   12.42990753  -47.22305576   39.12286185  -35.91742162]
[DEBUG][train][2017-11-19 17:29:48,463][-874.56535654  -10.23181579   48.71662115  -37.18614375   36.73902462]
[DEBUG][train][2017-11-19 17:29:48,589][ 874.70078136   12.38783536  -47.25258538   39.09288449  -35.94123039]
[DEBUG][train][2017-11-19 17:29:48,747][-874.57832152  -10.27894076   48.68131359  -37.22837501   36.72643705]
[DEBUG][train][2017-11-19 17:29:48,884][ 874.69473726   12.34746882  -47.28086001   39.06407996  -35.96401456]
[DEBUG][train][2017-11-19 17:29:49,053][-874.59060382  -10.32418211   48.64749725  -37.26902741   36.71447444]
[DEBUG][train][2017-11-19 17:29:49,168][ 874.68909304   12.30873612  -47.3079316    39.03640301  -35.98581595]
[DEBUG][train][2017-11-19 17:29:49,274][-874.60228076  -10.36761284   48.61510985  -37.30816084   36.70310713]
[DEBUG][train][2017-11-19 17:29:49,419][ 874.68386772   12.27156968  -47.33384926   39.009808    -36.00667958]
[DEBUG][train][2017-11-19 17:29:49,539][-874.61341298  -10.40930152   48.58409202  -37.34583481   36.69230708]
[DEBUG][train][2017-11-19 17:29:49,668][ 874.67906647   12.23590755  -47.35866189   38.98425108  -36.02665047]
[DEBUG][train][2017-11-19 17:29:49,777][-874.62400473  -10.44931853   48.55438512  -37.38210571   36.68204577]
[DEBUG][train][2017-11-19 17:29:49,887][ 874.67464202   12.20169035  -47.38241773   38.95969219  -36.0457679 ]
[DEBUG][train][2017-11-19 17:29:50,006][-874.63405002  -10.48773459   48.52593204  -37.41702575   36.67229519]
[DEBUG][train][2017-11-19 17:29:50,126][ 874.67054003   12.16885848  -47.40516177   38.93609364  -36.06406601]
[DEBUG][train][2017-11-19 17:29:50,240][-874.64358738  -10.5246148    48.49867931  -37.45064497   36.66303003]
[DEBUG][train][2017-11-19 17:29:50,357][ 874.6667524    12.13735363  -47.42693546   38.91341781  -36.08157944]
[DEBUG][train][2017-11-19 17:29:50,464][-874.65268033  -10.56001762   48.47257713  -37.48301335   36.65422756]
[DEBUG][train][2017-11-19 17:29:50,598][ 874.66329761   12.10712183  -47.44777883   38.8916272   -36.09834515]
[DEBUG][train][2017-11-19 17:29:50,714][-874.66135979  -10.59400005   48.44757723  -37.51417975   36.64586554]
[DEBUG][train][2017-11-19 17:29:50,861][ 874.66016424   12.07811309  -47.46773192   38.87068665  -36.1143982 ]
[DEBUG][train][2017-11-19 17:29:50,975][-874.66961877  -10.62662089   48.42363192  -37.54418988   36.6379213 ]
[DEBUG][train][2017-11-19 17:29:51,117][ 874.65730604   12.05027841  -47.48683345   38.85056391  -36.12976842]
[DEBUG][train][2017-11-19 17:29:51,256][-874.67746247  -10.65793736   48.40069546  -37.57308637   36.63037331]
[DEBUG][train][2017-11-19 17:29:51,383][ 874.65469097   12.02356872  -47.50511911   38.83122792  -36.14448311]
[DEBUG][train][2017-11-19 17:29:51,509][-874.68493357  -10.68800105   48.37872533  -37.6009109    36.62320244]
[DEBUG][train][2017-11-19 17:29:51,618][ 874.65232562   11.99793706  -47.5226222    38.81264739  -36.15857115]
[DEBUG][train][2017-11-19 17:29:51,735][-874.69207699  -10.7168594    48.35768146  -37.62770499   36.61639104]
[DEBUG][train][2017-11-19 17:29:51,865][ 874.65022036   11.97334031  -47.53937551   38.79479184  -36.17206236]
[DEBUG][train][2017-11-19 17:29:51,975][-874.69890287  -10.74456014   48.33752451  -37.65350853   36.60992133]
[DEBUG][train][2017-11-19 17:29:52,087][ 874.64835314   11.94973778  -47.55541163   38.77763307  -36.1849836 ]
[DEBUG][train][2017-11-19 17:29:52,221][-874.70540355  -10.77115188   48.3182159   -37.6783586    36.60377553]
[DEBUG][train][2017-11-19 17:29:52,355][ 874.64668639   11.92708891  -47.57076142   38.76114489  -36.19735785]
[DEBUG][train][2017-11-19 17:29:52,476][-874.71159431  -10.79668038   48.29971915  -37.70229031   36.59793724]
[DEBUG][train][2017-11-19 17:29:52,632][ 874.64520664   11.90535366  -47.58545324   38.74530151  -36.20920746]
[DEBUG][train][2017-11-19 17:29:52,759][-874.71751427  -10.82118672   48.28200039  -37.72533844   36.59239194]
[DEBUG][train][2017-11-19 17:29:52,892][ 874.64392522   11.88449441  -47.59951409   38.73007708  -36.22055638]
[DEBUG][train][2017-11-19 17:29:53,037][-874.72319011  -10.84470994   48.26502716  -37.74753727   36.58712574]
[DEBUG][train][2017-11-19 17:29:53,160][ 874.64284245   11.86447655  -47.61297083   38.71544696  -36.2314282 ]
[DEBUG][train][2017-11-19 17:29:53,276][-874.72862039  -10.86729      48.24876743  -37.76891926   36.58212445]
[DEBUG][train][2017-11-19 17:29:53,394][ 874.64193256   11.84526667  -47.62584978   38.70138848  -36.24184338]
[DEBUG][train][2017-11-19 17:29:53,516][-874.73380248  -10.88896656   48.23319017  -37.7895146    36.57737428]
[DEBUG][train][2017-11-19 17:29:53,638][ 874.64117001   11.82683132  -47.63817544   38.68788015  -36.25182   ]
[DEBUG][train][2017-11-19 17:29:53,759][-874.73875748  -10.90977602   48.21826638  -37.80935242   36.57286284]
[DEBUG][train][2017-11-19 17:29:53,894][ 874.64055378   11.80913805  -47.64997049   38.67490052  -36.26137662]
[DEBUG][train][2017-11-19 17:29:54,024][-874.74351616  -10.92975139   48.20396889  -37.82846168   36.56857899]
[DEBUG][train][2017-11-19 17:29:54,149][ 874.64009331   11.79215684  -47.66125694   38.66242839  -36.27053287]
[DEBUG][train][2017-11-19 17:29:54,267][-874.7480905   -10.94892518   48.19027134  -37.84687056   36.56451167]
[DEBUG][train][2017-11-19 17:29:54,382][ 874.63978066   11.77585965  -47.67205674   38.6504439   -36.27930707]
[DEBUG][train][2017-11-19 17:29:54,511][-874.75247516  -10.96733058   48.17714772  -37.86460539   36.56064965]
[DEBUG][train][2017-11-19 17:29:54,644][ 874.63959206   11.76021893  -47.68239098   38.63892874  -36.28771485]
[DEBUG][train][2017-11-19 17:29:54,783][-874.75667385  -10.98499959   48.16457322  -37.88169096   36.55698236]
[DEBUG][train][2017-11-19 17:29:54,900][ 874.63951369   11.74520726  -47.69227909   38.62786511  -36.29577082]
[DEBUG][train][2017-11-19 17:29:55,025][-874.7607088   -11.00196114   48.15252474  -37.89815152   36.55350047]
[DEBUG][train][2017-11-19 17:29:55,164][ 874.63955076   11.73079852  -47.70173934   38.6172352   -36.30349046]
[DEBUG][train][2017-11-19 17:29:55,294][-874.76460062  -11.01824214   48.14098042  -37.91401111   36.55019528]
[DEBUG][train][2017-11-19 17:29:55,425][ 874.63970768   11.71696869  -47.71078977   38.60702176  -36.31088953]
[DEBUG][train][2017-11-19 17:29:55,557][-874.76835166  -11.03386973   48.12991876  -37.92929273   36.54705796]
[DEBUG][train][2017-11-19 17:29:55,687][ 874.63997178   11.70369489  -47.71944817   38.5972088   -36.31798209]
[DEBUG][train][2017-11-19 17:29:55,818][-874.77195755  -11.04887124   48.11931877  -37.94401783   36.54407973]
[DEBUG][train][2017-11-19 17:29:55,929][ 874.64032475   11.69095439  -47.72773134   38.58778137  -36.3247803 ]
[DEBUG][train][2017-11-19 17:29:56,062][-874.77542711  -11.06327225   48.10916069  -37.95820688   36.54125258]
[DEBUG][train][2017-11-19 17:29:56,187][ 874.64076196   11.67872484  -47.73565477   38.57872467  -36.33129618]
[DEBUG][train][2017-11-19 17:29:56,334][-874.77877982  -11.07709588   48.09942607  -37.97188011   36.53856941]
[DEBUG][train][2017-11-19 17:29:56,535][ 874.64128989   11.66698534  -47.74323329   38.570024    -36.33754256]
[DEBUG][train][2017-11-19 17:29:56,728][-874.78202692  -11.09036435   48.09009719  -37.98505735   36.53602334]
[DEBUG][train][2017-11-19 17:29:56,892][ 874.64190756   11.65571655  -47.75048163   38.56166539  -36.34353186]
[DEBUG][train][2017-11-19 17:29:57,099][-874.78516595  -11.10310027   48.08115658  -37.99775734   36.53360736]
[DEBUG][train][2017-11-19 17:29:57,266][ 874.64260124   11.64489969  -47.75741414   38.55363593  -36.34927482]
[DEBUG][train][2017-11-19 17:29:57,438][-874.78819584  -11.11532588   48.07258737  -38.00999764   36.53131467]
[DEBUG][train][2017-11-19 17:29:57,621][ 874.64335926   11.63451602  -47.76404417   38.54592329  -36.35478113]
[DEBUG][train][2017-11-19 17:29:57,807][-874.79112796  -11.12706155   48.06437385  -38.02179523   36.52913926]
[DEBUG][train][2017-11-19 17:29:57,965][ 874.64418271   11.62454751  -47.77038412   38.53851518  -36.3600608 ]
[DEBUG][train][2017-11-19 17:29:58,110][-874.7939769   -11.13832595   48.05650121  -38.03316695   36.52707563]
[DEBUG][train][2017-11-19 17:29:58,236][ 874.64507631   11.61497744  -47.77644609   38.53139953  -36.36512429]
[DEBUG][train][2017-11-19 17:29:58,373][-874.79674678  -11.14913757   48.04895504  -38.0441291    36.52511833]
[DEBUG][train][2017-11-19 17:29:58,512][ 874.64603504   11.6057901   -47.78224209   38.52456507  -36.36998123]
[DEBUG][train][2017-11-19 17:29:58,647][-874.79943406  -11.15951513   48.04172118  -38.05469693   36.5232618 ]
[DEBUG][train][2017-11-19 17:29:58,771][ 874.64704691   11.59697001  -47.78778361   38.51800129  -36.37463993]
[DEBUG][train][2017-11-19 17:29:58,930][-874.80204118  -11.16947654   48.03478617  -38.06488489   36.52150087]
[DEBUG][train][2017-11-19 17:29:59,059][ 874.64810629   11.58850186  -47.79308125   38.51169797  -36.37910824]
[DEBUG][train][2017-11-19 17:29:59,197][-874.80457952  -11.17903804   48.02813747  -38.07470714   36.519831  ]
[DEBUG][train][2017-11-19 17:29:59,320][ 874.64921674   11.58037115  -47.79814501   38.50564491  -36.38339453]
[DEBUG][train][2017-11-19 17:29:59,479][-874.80705824  -11.1882149    48.02176314  -38.08417763   36.5182479 ]
[DEBUG][train][2017-11-19 17:29:59,607][ 874.65038001   11.57256445  -47.8029848    38.49983229  -36.38750716]
[DEBUG][train][2017-11-19 17:29:59,733][-874.80947711  -11.19702254   48.01565144  -38.0933097    36.51674719]
[DEBUG][train][2017-11-19 17:29:59,864][ 874.65158906   11.56506894  -47.80761035   38.49425099  -36.39145355]
[DEBUG][train][2017-11-19 17:29:59,983][-874.81183375  -11.20547631   48.00979098  -38.10211579   36.51532456]
[DEBUG][train][2017-11-19 17:30:00,128][ 874.65283514   11.55787186  -47.81203079   38.4888924   -36.3952402 ]
[DEBUG][train][2017-11-19 17:30:00,251][-874.8141331   -11.21359053   48.00417102  -38.11060789   36.51397611]
[DEBUG][train][2017-11-19 17:30:00,385][ 874.65411708   11.55096076  -47.81625459   38.483748    -36.39887364]
[DEBUG][train][2017-11-19 17:30:00,506][-874.81638469  -11.22137823   47.99878153  -38.11879778   36.51269836]
[DEBUG][train][2017-11-19 17:30:00,637][ 874.65543851   11.54432403  -47.82028988   38.4788094   -36.40236076]
[DEBUG][train][2017-11-19 17:30:00,763][-874.81859293  -11.22885205   47.99361284  -38.12669698   36.51148793]
[DEBUG][train][2017-11-19 17:30:00,889][ 874.65679831   11.53795084  -47.82414475   38.47406861  -36.40570814]
[DEBUG][train][2017-11-19 17:30:01,017][-874.82075576  -11.23602479   47.98865541  -38.13431637   36.51034133]
[DEBUG][train][2017-11-19 17:30:01,145][ 874.65818935   11.53183064  -47.82782702   38.46951825  -36.4089215 ]
[DEBUG][train][2017-11-19 17:30:01,274][-874.82287279  -11.24290892   47.9839001   -38.14166618   36.50925525]
[DEBUG][train][2017-11-19 17:30:01,404][ 874.65960648   11.52595295  -47.83134394   38.46515119  -36.41200604]
[DEBUG][train][2017-11-19 17:30:01,537][-874.82495     -11.24951585   47.97933837  -38.14875635   36.50822675]
[DEBUG][train][2017-11-19 17:30:01,662][ 874.66105105   11.52030774  -47.83470233   38.46096036  -36.41496723]
[DEBUG][train][2017-11-19 17:30:01,793][-874.82699416  -11.25585617   47.97496215  -38.15559671   36.50725315]
[DEBUG][train][2017-11-19 17:30:01,913][ 874.6625254    11.51488569  -47.83790882   38.45693886  -36.41781065]
[DEBUG][train][2017-11-19 17:30:02,032][-874.82900631  -11.26194038   47.97076357  -38.1621967    36.50633175]
[DEBUG][train][2017-11-19 17:30:02,145][ 874.66402649   11.50967799  -47.84096998   38.45308024  -36.42054142]
[DEBUG][train][2017-11-19 17:30:02,256][-874.83098428  -11.26777905   47.96673493  -38.16856522   36.5054598 ]
[DEBUG][train][2017-11-19 17:30:02,381][ 874.66554841   11.50467596  -47.84389207   38.44937845  -36.42316399]
[DEBUG][train][2017-11-19 17:30:02,510][-874.83292958  -11.2733822    47.96286892  -38.17471071   36.50463478]
[DEBUG][train][2017-11-19 17:30:02,639][ 874.66708908   11.49987105  -47.84668086   38.44582759  -36.42568262]
[DEBUG][train][2017-11-19 17:30:02,761][-874.83484792  -11.27875897   47.95915873  -38.18064146   36.50385449]
[DEBUG][train][2017-11-19 17:30:02,886][ 874.66865072   11.49525519  -47.84934185   38.44242178  -36.42810186]
[DEBUG][train][2017-11-19 17:30:03,014][-874.8367432   -11.28391805   47.95559784  -38.1863656    36.50311682]
[DEBUG][train][2017-11-19 17:30:03,140][ 874.67023396   11.49082088  -47.85188047   38.4391554   -36.43042617]
[DEBUG][train][2017-11-19 17:30:03,269][-874.83861457  -11.28886818   47.95217985  -38.19189087   36.50241959]
[DEBUG][train][2017-11-19 17:30:03,387][ 874.67183496   11.48656092  -47.85430204   38.43602323  -36.43265951]
[DEBUG][train][2017-11-19 17:30:03,518][-874.84046077  -11.29361799   47.94889857  -38.19722456   36.50176069]
[DEBUG][train][2017-11-19 17:30:03,645][ 874.67344969   11.48246816  -47.85661152   38.43302028  -36.43480538]
[DEBUG][train][2017-11-19 17:30:03,776][-874.84228449  -11.29817551   47.94574817  -38.20237368   36.50113823]
[DEBUG][train][2017-11-19 17:30:03,905][ 874.67507815   11.47853567  -47.85881355   38.43014163  -36.43686736]
[DEBUG][train][2017-11-19 17:30:04,026][-874.8440903   -11.30254811   47.94272319  -38.20734514   36.50055051]
[DEBUG][train][2017-11-19 17:30:04,149][ 874.67672231   11.47475697  -47.86091259   38.42738245  -36.43884916]
[DEBUG][train][2017-11-19 17:30:04,273][-874.84587973  -11.30674298   47.93981834  -38.21214563   36.49999585]
[DEBUG][train][2017-11-19 17:30:04,391][ 874.67838132   11.471126    -47.86291306   38.42473817  -36.44075432]
[DEBUG][train][2017-11-19 17:30:04,521][-874.84765132  -11.31076736   47.93702843  -38.21678149   36.49947254]
[DEBUG][train][2017-11-19 17:30:04,649][ 874.68005152   11.46763684  -47.86481924   38.42220452  -36.44258588]
[DEBUG][train][2017-11-19 17:30:04,789][-874.84940497  -11.31462825   47.93434851  -38.22125873   36.49897895]
[DEBUG][train][2017-11-19 17:30:04,911][ 874.68173076   11.46428363  -47.86663508   38.41977737  -36.44434668]
[DEBUG][train][2017-11-19 17:30:05,034][-874.85114377  -11.31833206   47.93177393  -38.22558317   36.49851367]
[DEBUG][train][2017-11-19 17:30:05,162][ 874.68342013   11.46106077  -47.8683643    38.41745264  -36.44603972]
[DEBUG][train][2017-11-19 17:30:05,291][-874.85287073  -11.32188481   47.92930029  -38.22976056   36.49807537]
[DEBUG][train][2017-11-19 17:30:05,417][ 874.68512074   11.45796307  -47.87001055   38.41522637  -36.447668  ]
[DEBUG][train][2017-11-19 17:30:05,548][-874.85458584  -11.32529247   47.9269233   -38.23379641   36.49766272]
[DEBUG][train][2017-11-19 17:30:05,675][ 874.68683085   11.45498559  -47.87157743   38.41309484  -36.44923427]
[DEBUG][train][2017-11-19 17:30:05,796][-874.85628783  -11.32856099   47.92463876  -38.2376959    36.49727436]
[DEBUG][train][2017-11-19 17:30:05,923][ 874.68854761   11.45212345  -47.87306834   38.41105455  -36.45074093]
[DEBUG][train][2017-11-19 17:30:06,047][-874.85797758  -11.33169601   47.92244272  -38.24146401   36.49690908]
[DEBUG][train][2017-11-19 17:30:06,174][ 874.69027036   11.44937187  -47.87448642   38.40910207  -36.45219031]
[DEBUG][train][2017-11-19 17:30:06,301][-874.8596579   -11.33470268   47.92033147  -38.2451056    36.4965658 ]
[DEBUG][train][2017-11-19 17:30:06,431][ 874.69200044   11.44672637  -47.87583471   38.40723401  -36.4535849 ]
[DEBUG][train][2017-11-19 17:30:06,566][-874.86133033  -11.33758594   47.91830145  -38.24862541   36.49624347]
[DEBUG][train][2017-11-19 17:30:06,692][ 874.69373803   11.44418275  -47.87711618   38.40544715  -36.45492711]
[DEBUG][train][2017-11-19 17:30:06,840][-874.86299407  -11.34035075   47.91634916  -38.25202797   36.49594103]
[DEBUG][train][2017-11-19 17:30:06,963][ 874.69548108   11.44173695  -47.87833372   38.40373845  -36.45621905]
[DEBUG][train][2017-11-19 17:30:07,091][-874.86464847  -11.34300198   47.91447125  -38.25531755   36.49565744]
[DEBUG][train][2017-11-19 17:30:07,219][ 874.69722778   11.43938498  -47.87949004   38.40210503  -36.45746264]
[DEBUG][train][2017-11-19 17:30:07,347][-874.86629496  -11.34554414   47.91266455  -38.25849828   36.49539178]
[DEBUG][train][2017-11-19 17:30:07,474][ 874.69897847   11.43712298  -47.88058768   38.40054402  -36.45865986]
[DEBUG][train][2017-11-19 17:30:07,638][-874.86793564  -11.3479814    47.9109261   -38.26157419   36.49514321]
[DEBUG][train][2017-11-19 17:30:07,787][ 874.70073417   11.43494731  -47.88162909   38.39905265  -36.45981271]
[DEBUG][train][2017-11-19 17:30:07,932][-874.86957094  -11.35031786   47.90925299  -38.26454922   36.49491092]
[DEBUG][train][2017-11-19 17:30:08,090][ 874.70249431   11.4328546   -47.88261669   38.39762828  -36.46092311]
[DEBUG][train][2017-11-19 17:30:08,251][-874.87119989  -11.35255761   47.90764241  -38.26742706   36.49469405]
[DEBUG][train][2017-11-19 17:30:08,410][ 874.70425707   11.4308415   -47.88355281   38.39626842  -36.4619927 ]
